file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  63    79.42     1.35202e+111       71          5919.95              N/A      3.26s
  64    84.38     1.04783e+108       71          5919.95              N/A      3.42s
  65    92.83     1.72271e+110       71          5919.95              N/A      3.64s
  66    83.98     7.25983e+117      141          5913.92              N/A      3.21s
  67    94.65     8.19408e+108      141          5913.92              N/A      3.17s
  68   117.66     5.21582e+113      141          5913.92              N/A      3.56s
  69   121.39     2.51118e+112      146          5913.28              N/A      3.48s
  70   125.52     2.20306e+130      146          5913.28              N/A      3.32s
  71   105.43      2.41794e+94      146          5913.28              N/A      2.84s
  72   112.85     5.76265e+108      146          5913.28              N/A      3.00s
  73   128.76      6.97272e+84      146          5913.28              N/A      3.29s
  74   116.52     2.87967e+111      146          5913.28              N/A      2.80s
  75   113.35     7.74244e+108      146          5913.28              N/A      2.70s
  76   133.95     1.05379e+112      146          5913.28              N/A      2.69s
  77   134.56      2.93089e+79      146          5913.28              N/A      2.60s
  78   126.86     2.17004e+139      146          5913.28              N/A      2.51s
  79   145.56     3.56261e+108      146          5913.28              N/A      2.52s
  80   132.32      7.48557e+84      146          5913.28              N/A      2.20s
  81   119.70     1.77389e+149      146          5913.28              N/A      1.97s
  82   127.83     9.90195e+109      146          5913.28              N/A      1.93s
  83   132.27     2.52627e+109      146          5913.28              N/A      1.94s
  84   132.80      1.17568e+85      146          5913.28              N/A      1.77s
  85   162.27       4.9704e+83      230             5903              N/A      1.83s
  86   142.31     1.20751e+105      230             5903              N/A      1.62s
  87   171.67     1.11761e+106      230             5903              N/A      1.71s
  88   153.72     7.17472e+108      230             5903              N/A      1.45s
  89   137.89     1.57212e+107      230             5903              N/A      1.23s
  90   134.94     4.39456e+118      230             5903              N/A      1.16s
  91   137.63      1.42526e+87      230             5903              N/A      0.96s
  92   120.67     1.40931e+114      230             5903              N/A      0.83s
  93   128.75     5.38908e+131      230             5903              N/A      0.71s
  94   117.94     8.20288e+111      230             5903              N/A      0.57s
  95   124.67      2.93258e+85      230             5903              N/A      0.48s
  96   147.45      4.97405e+95      230             5903              N/A      0.46s
  97   153.73     1.98747e+109      230             5903              N/A      0.27s
  98   158.07      4.17523e+61      322             5903              N/A      0.14s
  99   147.84     1.09077e+108      230             5903              N/A      0.00s
[30680184.70116495]
[-759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072]
fitness_and_program
30680184.70116495
-759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 91576902217797.2
NMSE of polynomial and lower order polynomial after sorting: 91576902217797.2 91576902217797.2
f_Taylor:  -77625.72622167069*x0*x1 + 1734808.3210574838*x0*x10 + 263928.40590125695*x0*x11 + 958.6102320388891*x0*x12 + 426312.5517457342*x0*x13 + 760064.4488956468*x0*x14 - 2015773.424778985*x0*x2 + 376155.66040023*x0*x3 - 2257554.061410912*x0*x4 - 284817.2247639132*x0*x5 + 284.8666365527315*x0*x6 + 177310.2631778096*x0*x7 + 10309276.130069314*x0*x8 - 2748827.774561589*x0*x9 + 177963662.58990128*x0 + 8521.127894146368*x1*x10 - 6267.9039705523755*x1*x11 - 48.236058835726*x1*x12 - 8282.531483884435*x1*x13 - 38847.30831937899*x1*x14 - 14888.179918817827*x1*x2 + 8624.003129143734*x1*x3 + 78101.41076454154*x1*x4 - 6332.254579796107*x1*x5 + 10.503467753471341*x1*x6 - 7754.919699614868*x1*x7 - 599330.8599322044*x1*x8 + 87463.19477669545*x1*x9 + 50152.866472955302*x1 - 30860.386615000913*x10*x11 - 2150.216271628016*x10*x12 + 115797.57521912963*x10*x13 - 230492.72481804053*x10*x14 + 1394314.7350619955*x10*x2 - 925521.2596019959*x10*x3 - 593271.8779329098*x10*x4 + 985384.4722390216*x10*x5 - 65.12503302784171*x10*x6 + 172455.53487331065*x10*x7 - 475358.78298964386*x10*x8 - 7035781.0560900895*x10*x9 + 28049791.090613762*x10 - 364.633338595092*x11*x12 + 10967.606338489712*x11*x13 - 62335.086952902995*x11*x14 + 86439.79798336182*x11*x2 - 55363.937720630434*x11*x3 + 1349.121304559405*x11*x4 + 68363.5677207571*x11*x5 + 96.69495127769187*x11*x6 + 3496.8842158815823*x11*x7 - 48013.54313783423*x11*x8 - 92047.7564630451*x11*x9 + 1265291.3357484452*x11 + 1266.1343309192753*x12*x13 - 2074.844707212013*x12*x14 + 846.8521272907965*x12*x2 + 3426.989076427999*x12*x3 - 12708.284550198354*x12*x4 - 3278.5315020687412*x12*x5 - 2.0659328806214035*x12*x6 + 235.5625463315664*x12*x7 + 4248.72639042111*x12*x8 + 22087.747056403416*x12*x9 + 330600.70924110772*x12 + 965.0531822837501*x13*x14 + 458432.5769095635*x13*x2 + 51984.721818338614*x13*x3 - 178418.65949347478*x13*x4 - 515441.9747849724*x13*x5 + 11.57918868678098*x13*x6 - 102296.53429688537*x13*x7 + 1141064.209795958*x13*x8 + 2538299.364281237*x13*x9 - 22083885.78652851*x13 - 564598.2997373571*x14*x2 + 79298.10794994235*x14*x3 + 171968.1588626223*x14*x4 + 296794.28602149244*x14*x5 + 361.2236306667328*x14*x6 + 98564.30898862018*x14*x7 + 1813413.303058118*x14*x8 + 721137.1811137456*x14*x9 + 15452576.384003916*x14 - 26165.12190099171*x2*x3 - 1046033.7602110269*x2*x4 - 1108663.1507626097*x2*x5 - 383.25902617769316*x2*x6 - 42522.72708035972*x2*x7 - 996303.9404032173*x2*x8 + 3216707.095627964*x2*x9 + 118568021.74154926*x2 - 38685.74177761955*x3*x4 + 404923.1336858792*x3*x5 + 88.49752080324106*x3*x6 + 50097.637690582545*x3*x7 + 1313268.3218439783*x3*x8 - 1113702.012622036*x3*x9 - 33299887.705335728*x3 - 978784.4654801368*x4*x5 + 1638.5125072053634*x4*x6 - 52699.99181223969*x4*x7 - 1090433.3888568145*x4*x8 - 4560257.942448468*x4*x9 + 245472567.48794959*x4 - 176.8057702127844*x5*x6 - 61436.44705523475*x5*x7 - 2439248.064271529*x5*x8 + 1531224.0377205554*x5*x9 + 118446485.17533598*x5 - 302.38144044880755*x6*x7 + 16805.739349472336*x6*x8 + 4953.271476929338*x6*x9 - 123956.01416483739*x6 + 361122.7580127277*x7*x8 + 621232.9035033841*x7*x9 - 3036627.4524705298*x7 - 2112880.361953712*x8*x9 - 43985167.042053689*x8 - 118931092.0822797*x9 - 14709715908.397444
call  Linear regression to change nmse and f_taylor
coef:  [[-268.1864034    -7.83475625 -453.6758771   -82.2043954  -152.28979452
   243.35685958   10.91110566   -6.76048261  952.13316772   95.23805626
  -123.87980125  -48.14463694    2.11445933  -14.66685806  195.1378741 ]]
intercept:  [28226.9193242]
f_lr and nmse_lr28226.91932420463-268.18640340351914*x0-7.834756248908814*x1-453.675877098779*x2-82.20439540117434*x3-152.28979452489548*x4+243.3568595769873*x5+10.911105655528072*x6-6.760482614573354*x7+952.13316772462*x8+95.23805625658564*x9-123.87980125462867*x10-48.14463693976917*x11+2.1144593261747198*x12-14.666858056212325*x13+195.13787410203946*x14  31964973.908048503
non odd non even function！！！
Monotone increasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -268.18640340351914*x0 - 7.834756248908814*x1 - 123.87980125462867*x10 - 48.14463693976917*x11 + 2.1144593261747198*x12 - 14.666858056212325*x13 + 195.13787410203946*x14 - 453.675877098779*x2 - 82.20439540117434*x3 - 152.28979452489548*x4 + 243.3568595769873*x5 + 10.911105655528072*x6 - 6.760482614573354*x7 + 952.13316772462*x8 + 95.23805625658564*x9 + 28226.91932420463, 31964973.908048503, 0.0, -1, 1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -268.18640340351914*x0 - 7.834756248908814*x1 - 123.87980125462867*x10 - 48.14463693976917*x11 + 2.1144593261747198*x12 - 14.666858056212325*x13 + 195.13787410203946*x14 - 453.675877098779*x2 - 82.20439540117434*x3 - 152.28979452489548*x4 + 243.3568595769873*x5 + 10.911105655528072*x6 - 6.760482614573354*x7 + 952.13316772462*x8 + 95.23805625658564*x9 + 28226.91932420463, 31964973.908048503, 0.0, -1, 1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.40     9.61936e+114        6           6087.3              N/A     38.93m
   1    11.38      6.86477e+84       21          5933.03              N/A      5.12s
   2    19.39     1.06459e+108       21          5933.03              N/A      5.52s
   3    26.40      7.6224e+108       40          5932.91              N/A      5.47s
   4    33.28      9.01717e+84       40          5932.91              N/A      5.57s
   5    35.69      1.07975e+28       40          5932.91              N/A      5.55s
   6    38.40     6.59087e+108       40          5932.91              N/A      5.51s
   7    36.97      5.30717e+31       31          5868.64              N/A      5.50s
   8    40.80     2.22146e+104       31          5868.64              N/A      5.32s
   9    39.67     5.23344e+111       31          5868.64              N/A      5.71s
  10    51.90     1.04783e+108       31          5868.64              N/A      5.94s
  11    62.59      4.93187e+83       77           5868.6              N/A      8.15s
  12    63.88      4.59656e+95       36          5868.51              N/A      8.36s
  13    57.34       6.221e+108       36          5868.51              N/A      9.34s
  14    51.09      9.73317e+85       36          5868.51              N/A     10.20s
  15    48.93     4.91291e+118       36          5868.51              N/A      5.83s
  16    49.77     4.68412e+106       36          5868.51              N/A      5.63s
  17    47.14     9.43043e+108       36          5868.51              N/A      5.41s
  18    49.38     7.74244e+108       36          5868.51              N/A      5.50s
  19    50.58      3.07263e+84       36          5868.51              N/A      5.56s
  20    51.27      5.1336e+113       61          5868.45              N/A      9.29s
  21    55.39     1.03158e+108       61          5868.45              N/A      7.30s
  22    60.48      1.54066e+78       61          5868.45              N/A      5.55s
  23    64.37     1.68344e+146       61          5868.45              N/A      5.78s
  24    53.27     7.92976e+108       61          5868.45              N/A      5.61s
  25    50.46     5.08589e+111       61          5868.45              N/A      6.43s
  26    45.83     1.16025e+149       61          5868.45              N/A      5.29s
  27    53.70      1.04384e+77       61          5868.45              N/A      4.99s
  28    52.13     2.31494e+112       61          5868.45              N/A      5.02s
  29    50.69     3.55876e+109       61          5868.45              N/A      4.74s
  30    48.86      5.12392e+21       91          5868.34              N/A      4.65s
  31    55.57     7.68195e+108       45          5862.82              N/A      4.72s
  32    65.44      9.4727e+110      135          5862.77              N/A      5.26s
  33    63.50     7.74244e+108      105          5862.77              N/A      4.96s
  34    78.37      3.31681e+88      105          5862.77              N/A      5.26s
  35    88.37     7.06807e+112       49          5862.42              N/A      5.51s
  36    90.22      5.00954e+83       49          5862.42              N/A      5.52s
  37    74.81     6.77357e+118       49          5862.42              N/A      5.12s
  38    80.31      2.28315e+07       49          5862.42              N/A      5.06s
  39    72.48      8.81225e+22       49          5862.42              N/A      9.41s
  40    75.71     1.04783e+108       49          5862.42              N/A      5.14s
  41    83.16      1.00402e+86       49          5862.42              N/A      5.26s
  42    79.26     1.04783e+108      101          5859.67              N/A      4.83s
  43    82.50     7.77673e+110      101          5859.67              N/A      4.63s
  44    90.71     2.85675e+111      101          5859.67              N/A      4.72s
  45    79.33      2.94454e+92      145           5859.6              N/A      4.36s
  46    78.91     2.20306e+130      145           5859.6              N/A      4.26s
  47    76.66     2.86401e+118      145           5859.6              N/A      4.12s
  48    82.66      7.02987e+84      145           5859.6              N/A      4.09s
  49    89.08      2.80668e+85      145           5859.6              N/A      4.28s
  50   104.60       1.8547e+84      145           5859.6              N/A      4.49s
  51    89.99     1.05614e+108      145           5859.6              N/A      4.09s
  52    79.10     5.43306e+113      145           5859.6              N/A      3.72s
  53    82.28     5.26571e+108      145           5859.6              N/A      3.84s
  54    76.97     7.81096e+108      145           5859.6              N/A      3.61s
  55    70.52     1.78555e+110      145           5859.6              N/A      3.47s
  56    68.35     7.13137e+147      145           5859.6              N/A      3.30s
  57    80.51       3.084e+116      145           5859.6              N/A      3.45s
  58    77.94      1.16134e+85      145           5859.6              N/A      3.26s
  59    73.19      4.99299e+84      145           5859.6              N/A      3.14s
  60    73.28     7.74244e+108      145           5859.6              N/A      3.10s
  61    81.70      1.44202e+84      145           5859.6              N/A      6.05s
  62    76.98     3.32504e+106       53          5847.59              N/A      2.99s
  63    77.17      1.46648e+93       53          5847.59              N/A      2.98s
  64    89.28      1.59154e+85      149          5847.55              N/A      3.64s
  65   110.91     1.70933e+110      149          5847.55              N/A      3.33s
  66    79.56     2.82251e+137      149          5847.55              N/A      3.18s
  67    76.49     7.86632e+108      105          5846.18              N/A      2.75s
  68    96.71      4.66957e+96      157          5846.11              N/A      2.95s
  69   111.24     7.80389e+108      157          5846.11              N/A      3.15s
  70   100.56     3.91278e+136      157          5846.11              N/A      2.79s
  71   102.64     2.55072e+112      253          5846.07              N/A      2.68s
  72    92.82     5.76265e+108      253          5846.07              N/A      2.47s
  73    96.28      6.97272e+84      166          5845.82              N/A      2.39s
  74    84.75     2.87967e+111      166          5845.82              N/A      2.19s
  75    89.82     7.68195e+108      166          5845.82              N/A      3.04s
  76    86.64     1.04754e+138      218          5845.82              N/A      3.78s
  77    91.34      2.93089e+79      218          5845.01              N/A      2.21s
  78    90.41     2.18754e+139      218          5845.01              N/A      1.92s
  79   106.38     3.56261e+108      218          5845.01              N/A      1.92s
  80    96.39       2.7691e+83      218          5845.01              N/A      1.75s
  81    77.72     1.76025e+149      218          5845.01              N/A      1.54s
  82    79.77     9.90195e+109      218          5845.01              N/A      1.46s
  83    91.67     1.15526e+106      218          5845.01              N/A      1.46s
  84    89.20      1.15466e+84      218          5845.01              N/A      1.35s
  85   109.66       4.9704e+83      224             5845              N/A      1.37s
  86    96.37     1.20751e+105      224             5845              N/A      1.24s
  87   116.13     1.10881e+106       60          5842.39              N/A      1.23s
  88   111.23     7.17472e+108       60          5842.39              N/A      1.49s
  89    95.22      6.64841e+84      119          5840.56              N/A      0.99s
  90    95.03     4.34297e+118      119          5840.56              N/A      0.89s
  91   104.07      1.25345e+85      178          5840.55              N/A      0.86s
  92   109.38     1.38763e+114      237          5840.49              N/A      0.79s
  93   104.81     5.43185e+131      296          5840.48              N/A      0.69s
  94    94.77     8.20182e+111      296          5840.48              N/A      0.57s
  95    93.02      1.40979e+85      296          5840.48              N/A      0.39s
  96   109.98      4.93426e+95       75          5836.74              N/A      0.32s
  97   112.56     6.29385e+124       75          5836.74              N/A      0.22s
  98   113.70     6.22238e+109       75          5836.74              N/A      0.11s
  99   109.23     1.95026e+105      193          5836.71              N/A      0.00s
[31964973.908048503]
[-268.18640340351914*x0 - 7.834756248908814*x1 - 123.87980125462867*x10 - 48.14463693976917*x11 + 2.1144593261747198*x12 - 14.666858056212325*x13 + 195.13787410203946*x14 - 453.675877098779*x2 - 82.20439540117434*x3 - 152.28979452489548*x4 + 243.3568595769873*x5 + 10.911105655528072*x6 - 6.760482614573354*x7 + 952.13316772462*x8 + 95.23805625658564*x9 + 28226.91932420463]
fitness_and_program
31964973.908048503
-268.18640340351914*x0 - 7.834756248908814*x1 - 123.87980125462867*x10 - 48.14463693976917*x11 + 2.1144593261747198*x12 - 14.666858056212325*x13 + 195.13787410203946*x14 - 453.675877098779*x2 - 82.20439540117434*x3 - 152.28979452489548*x4 + 243.3568595769873*x5 + 10.911105655528072*x6 - 6.760482614573354*x7 + 952.13316772462*x8 + 95.23805625658564*x9 + 28226.91932420463
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 15107596470636.6
NMSE of polynomial and lower order polynomial after sorting: 15107596470636.6 15107596470636.6
f_Taylor:  
