file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
self.hall_of_fame and self.population_size: None 10
17.0 23.0 total selected space: 688
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    13.50          34115.6       10          18.3617              N/A      0.61s
   1    16.00          5113.86       21          15.3493              N/A      0.52s
   2    28.83          49.1464       21          15.3493              N/A      0.61s
   3    28.50          107.025       21          15.3493              N/A      0.55s
   4    29.33          1343.72       43          11.0843              N/A      0.60s
   5    55.42          79.8809       65          9.34955              N/A      0.75s
   6    45.92          3299.33       65          9.34955              N/A      0.66s
   7    66.92          88.2085       65          9.34955              N/A      0.72s
   8    30.50          92.3732       33           4.8716              N/A      0.48s
   9    41.08      8.10217e+10       33           4.8716              N/A      0.57s
  10    38.58          10818.5       33           4.8716              N/A      0.55s
  11    44.92      4.83767e+06       33           4.8716              N/A      0.57s
  12    44.00          14.8602       33           4.8716              N/A      0.44s
  13    41.33          10816.4       33           4.8716              N/A      0.59s
  14    47.33          87.7015       33           4.8716              N/A      0.49s
  15    45.17          143.626       33           4.8716              N/A      0.53s
  16    26.25      9.60823e+19       33           4.8716              N/A      0.54s
  17    38.25          55684.6       33           4.8716              N/A      0.44s
  18    49.75          125.006       33           4.8716              N/A      0.53s
  19    38.33           454067       33           4.8716              N/A      0.44s
  20    48.17          17.4343       33           4.8716              N/A      0.54s
  21    48.00          125.692       33           4.8716              N/A      0.48s
  22    41.25      1.77609e+09       33           4.8716              N/A      0.50s
  23    48.58          17.6216       33           4.8716              N/A      0.49s
  24    43.00          20.0352       33           4.8716              N/A      0.50s
  25    39.75          127.665       33           4.8716              N/A      0.39s
  26    46.42          51.1852       33           4.8716              N/A      0.51s
  27    39.92          10873.2       33           4.8716              N/A      0.42s
  28    46.33          160.021       33           4.8716              N/A      0.45s
  29    31.75          16377.9       33           4.8716              N/A      0.41s
  30    40.08          10856.1       33           4.8716              N/A      0.43s
  31    38.17           16.096       33           4.8716              N/A      0.39s
  32    39.42          2636.04       33           4.8716              N/A      0.39s
  33    35.33           725506       33           4.8716              N/A      0.48s
  34    46.25      3.10048e+95       33           4.8716              N/A      0.38s
  35    40.17          90.1815       33           4.8716              N/A      0.46s
  36    54.00          125.314       33           4.8716              N/A      0.36s
  37    47.00          156.169       33           4.8716              N/A      0.43s
  38    50.58          87.5006       33           4.8716              N/A      0.35s
  39    54.50          125.762       33           4.8716              N/A      0.40s
  40    43.25           219019       33           4.8716              N/A      0.34s
  41    51.08          10848.9       33           4.8716              N/A      0.39s
  42    46.83           669866       33           4.8716              N/A      0.32s
  43    42.83          141.862       33           4.8716              N/A      0.35s
  44    49.08          124.003       33           4.8716              N/A      0.31s
  45    53.33          89.1937       33           4.8716              N/A      0.35s
  46    45.42          18802.6       33           4.8716              N/A      0.30s
  47    48.58          53.2629       33           4.8716              N/A      0.29s
  48    47.75          87.2663       33           4.8716              N/A      0.32s
  49    48.42           244830       33           4.8716              N/A      0.32s
  50    35.58          1822.91       33           4.8716              N/A      0.33s
  51    47.33      3.94533e+35       33           4.8716              N/A      0.30s
  52    46.33          10857.6       33           4.8716              N/A      0.32s
  53    48.33      3.49548e+10       33           4.8716              N/A      0.31s
  54    39.67      1.07239e+36       33           4.8716              N/A      0.34s
  55    31.00          10837.7       33           4.8716              N/A      0.26s
  56    55.67          88.0513       33           4.8716              N/A      0.27s
  57    53.75          16.7579       33           4.8716              N/A      0.36s
  58    33.00          74.5666       33           4.8716              N/A      0.31s
  59    48.17           52.888       33           4.8716              N/A      0.28s
  60    38.08          109.187       33           4.8716              N/A      0.25s
  61    35.83       9.0716e+25       33           4.8716              N/A      0.26s
  62    42.08          10779.3       33           4.8716              N/A      0.21s
  63    38.58      3.15759e+36       33           4.8716              N/A      0.20s
  64    48.67          22929.3       33           4.8716              N/A      0.24s
  65    42.42          59639.1       33           4.8716              N/A      0.23s
  66    38.75          70782.5       33           4.8716              N/A      0.22s
  67    48.25          88.0549       33           4.8716              N/A      0.19s
  68    32.17          93860.3       33           4.8716              N/A      0.21s
  69    41.75          51.4021       33           4.8716              N/A      0.17s
  70    57.58          127.136       33           4.8716              N/A      0.20s
  71    42.83          18.0793       33           4.8716              N/A      0.17s
  72    40.33          362.818       33           4.8716              N/A      0.19s
  73    39.08          51.8048       33           4.8716              N/A      0.15s
  74    32.33          69.4195       33           4.8716              N/A      0.14s
  75    53.75          88.3533       33           4.8716              N/A      0.15s
  76    39.33          5090.69       33           4.8716              N/A      0.15s
  77    56.25          162.556       33           4.8716              N/A      0.13s
  78    29.67      1.05554e+07       33           4.8716              N/A      0.16s
  79    42.25          8154.15       33           4.8716              N/A      0.12s
  80    45.17          1275.96       33           4.8716              N/A      0.14s
  81    40.17          52.7816       33           4.8716              N/A      0.12s
  82    40.17          51.8885       33           4.8716              N/A      0.13s
  83    57.17           161.81       33           4.8716              N/A      0.10s
  84    37.75          72.4423       33           4.8716              N/A      0.09s
  85    33.58          64889.6       33           4.8716              N/A      0.08s
  86    27.67          209.098       33           4.8716              N/A      0.08s
  87    29.33      2.6692e+101       33           4.8716              N/A      0.07s
  88    28.08           727935       33           4.8716              N/A      0.06s
  89    25.00          236.388       33           4.8716              N/A      0.06s
  90    26.25          437.847       33           4.8716              N/A      0.05s
  91    21.42          93.9804       33           4.8716              N/A      0.04s
  92    36.83          90.0347       33           4.8716              N/A      0.04s
  93    19.17          10781.5       33           4.8716              N/A      0.04s
  94    27.83          191.425       33           4.8716              N/A      0.03s
  95    21.92          3500.24       33           4.8716              N/A      0.02s
  96    30.75          155.413       33           4.8716              N/A      0.02s
  97    31.92          66.5711       33           4.8716              N/A      0.01s
  98    29.42          36.3653       33           4.8716              N/A      0.00s
  99    30.75      1.19203e+26       33           4.8716              N/A      0.00s
-0.20178734213908914*x0 + 0.2737692474931057*x1 + 18.641913669009867
1.9037383944916275
[1.9037383944916275, 4.87159598751857, 6.402340400633239, 19.63348375124818, 19.63348375124818]
[-0.20178734213908914*x0 + 0.2737692474931057*x1 + 18.641913669009867, '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '((((x1+(-0.519))*(0.761/0.419))+cos((0.099+x0)))+cos(exp(sin(x0))))', '(((((x1+(-0.519))*(0.761/0.419))+cos((0.099+x0)))+cos(exp(sin(x0))))/((((x1+(-0.519))*(0.761/0.419))+cos((0.099+x0)))+cos(exp(sin(x0)))))', '(((((x1+(-0.519))*(0.761/0.419))+cos((0.099+x0)))+cos(exp(sin(x0))))/((((x1+(-0.519))*(0.761/0.419))+cos((0.099+x0)))+cos(exp(sin(x0)))))']
fitness_and_program
1.9037383944916275
-0.20178734213908914*x0 + 0.2737692474931057*x1 + 18.641913669009867
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
2
inf 1.9037383944916275
inf 0.0
inf 0.0
inf 10.225170678227935
NO pruning
-1.1391588179598338*x0 + 0.012881845816514187*x1 + 16.253762395973492
-1.1391588179598338*x_0 + 0.012881845816514187*x_1 + 16.253762395973492
['-1.1391588179598338', '*', 'x_0', '+', '0.012881845816514187', '*', 'x_1', '+', '16.253762395973492']
-1.1391588179598338
**-1.1391588179598338
x_0
0.012881845816514187
**0.012881845816514187
x_1
{'x_0': -1.1391588179598338, 'x_1': 0.012881845816514187}
{'x_0': -1.1391588179598338, 'x_1': 0.012881845816514187}
0.45161290322580633*x0 - 0.5161290322580645*x1 + 19.967741935483872
0.45161290322580633*x_0 - 0.5161290322580645*x_1 + 19.967741935483872
['0.45161290322580633', '*', 'x_0', '-', '0.5161290322580645', '*', 'x_1', '+', '19.967741935483872']
0.45161290322580633
**0.45161290322580633
x_0
0.5161290322580645
**0.5161290322580645
x_1
{'x_0': 0.45161290322580633, 'x_1': -0.5161290322580645}
{'x_0': 0.45161290322580633, 'x_1': -0.5161290322580645}
-0.20178734213908914*x0 + 0.2737692474931057*x1 + 18.641913669009867
-0.20178734213908914*x_0 + 0.2737692474931057*x_1 + 18.641913669009867
['-0.20178734213908914', '*', 'x_0', '+', '0.2737692474931057', '*', 'x_1', '+', '18.641913669009867']
-0.20178734213908914
**-0.20178734213908914
x_0
0.2737692474931057
**0.2737692474931057
x_1
{'x_0': -0.20178734213908914, 'x_1': 0.2737692474931057}
{'x_0': -0.20178734213908914, 'x_1': 0.2737692474931057}
dict_arr:[{'x_0': -1.1391588179598338, 'x_1': 0.012881845816514187}, {'x_0': 0.45161290322580633, 'x_1': -0.5161290322580645}, {'x_0': -0.20178734213908914, 'x_1': 0.2737692474931057}]
TypeError: can't convert complex to float
final::::{'x_0': -0.8893332568731166, 'x_1': -0.2294779389484446}
False
Greedy
更新被选中索引
[1, 1, 1]
len(self.subRegions):  3  selectedRegionIndex 0
Pop,self.abSelectedArm.count(1),self.abSelectedArm 128 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 19.0384615384615
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 10.1947115384615
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
NMSE of polynomial and lower order polynomial after sorting: 341.594017084800 341.594017084800
f_Taylor:  2.245368916797476*x0**2*x1 - 23.22464678178951*x0**2 - 2.64649398220826*x0*x1**2 + 39.73427524856087*x0*x1 - 138.0826530612244*x0 + 5.4362114076399584*x1**2 - 77.456253270538673*x1 + 283.94740973312302
call  Linear regression to change nmse and f_taylor
coef:  [[ 1.51876215 -0.85307968]]
intercept:  [16.44233069]
f_lr and nmse_lr16.442330692181194+1.518762146808192*x0-0.853079683061743*x1  11.229991547546488
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], 1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194, 11.229991547546488, 0.0, -1, -1]
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], 1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194, 11.229991547546488, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 42
2.5 17.0 total selected space: 670
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.17      1.64266e+71        7          7.66445              N/A      2.44s
   1    14.39          6205.29       15          4.20026              N/A      1.92s
   2    24.64           523074       32          3.77549              N/A      2.12s
   3    27.89      1.40663e+50       32          3.77549              N/A      2.18s
   4    27.43          154.392       32          3.77549              N/A      2.03s
   5    21.84          929.648       32          3.77549              N/A      1.91s
   6    19.14           3098.4       32          3.77549              N/A      1.96s
   7    20.18      1.37026e+29       32          3.77549              N/A      2.09s
   8    25.07          2705.03       32          3.77549              N/A      2.03s
   9    16.39          38.9065       32          3.77549              N/A      1.74s
  10    20.09      5.53384e+16       32          3.77549              N/A      1.85s
  11    17.36          49.1578       32          3.77549              N/A      1.71s
  12    15.27          34.9299       32          3.77549              N/A      1.68s
  13    18.14          10396.8       32          3.77549              N/A      1.82s
  14    15.09           406623       32          3.77549              N/A      1.70s
  15    12.02      1.16025e+16       32          3.77549              N/A      1.57s
  16    12.20          1069.42       32          3.77549              N/A      1.54s
  17    15.98          23.2297       32          3.77549              N/A      1.57s
  18    11.68           521957       32          3.77549              N/A      1.40s
  19    14.30      1.54403e+34       32          3.77549              N/A      1.42s
