file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  20     7.94      3.11466e+22       11         0.107116              N/A      4.19s
  21     7.40          13.0448       11         0.107116              N/A      4.80s
  22     7.81          2.16391       11         0.107116              N/A      3.94s
  23     8.52          2.50288       11         0.107116              N/A      4.37s
  24     8.13          1.78888       11         0.107116              N/A      3.91s
  25     8.08      1.71937e+08       11         0.107116              N/A      4.11s
  26     7.78       1.2163e+28       11         0.107116              N/A      4.25s
  27     7.12          1.42184       11         0.107116              N/A      3.58s
  28     7.45            16320       11         0.107116              N/A      3.73s
  29     7.67          14.8289       11         0.107116              N/A      3.60s
  30     7.35      1.21164e+23       11         0.107116              N/A      3.71s
  31     8.28          4.19832       11         0.107116              N/A      3.67s
  32     8.39          1.30544       11         0.107116              N/A      3.54s
  33     7.26      2.23185e+08       11         0.107116              N/A      3.60s
  34     8.03       1.0061e+48       11         0.107116              N/A      3.57s
  35     8.15          803.981       11         0.107116              N/A      3.45s
  36     7.92        1.065e+72       11         0.107116              N/A      3.24s
  37     8.02       4.4006e+32       11         0.107116              N/A      3.38s
  38     7.99          1.65507       11         0.107116              N/A      3.23s
  39     8.05      5.37585e+10       11         0.107116              N/A      3.27s
  40     7.62          508.709       11         0.107116              N/A      3.15s
  41     7.48      2.04409e+07       11         0.107116              N/A      3.07s
  42     8.10           8.0607       11         0.107116              N/A      3.03s
  43     7.84      6.23317e+16       11         0.107116              N/A      2.96s
  44     8.49          2.45772       11         0.107116              N/A      2.99s
  45     7.22      1.60535e+15       11         0.107116              N/A      2.79s
  46     7.64           5.1817       11         0.107116              N/A      2.77s
  47     7.65     1.19243e+149       11         0.107116              N/A      2.98s
  48     9.02      1.95649e+17       11         0.107116              N/A      2.86s
  49     8.35     6.40236e+108       11         0.107116              N/A      2.88s
  50     8.27          1.17742       11         0.107116              N/A      2.67s
  51     7.85         0.940209       11         0.107116              N/A      2.72s
  52     7.84      5.34792e+10       11         0.107116              N/A      2.50s
  53     8.08       1.1181e+61       11         0.107116              N/A      2.96s
  54     7.62          26124.1       11         0.107116              N/A      2.64s
  55     7.25          4.74967       11         0.107116              N/A      2.43s
  56     7.91          311.736       11         0.107116              N/A      2.60s
  57     8.46          359.325       11         0.107116              N/A      2.33s
  58     8.21      5.34827e+74       11         0.107116              N/A      2.25s
  59     7.43      3.76236e+41       11         0.107116              N/A      2.17s
  60     9.48          2137.67       11         0.107116              N/A      2.23s
  61     7.05      2.80696e+06       11         0.107116              N/A      2.05s
  62     7.52          66.7206       11         0.107116              N/A      1.97s
  63     7.56         0.799298       11         0.107116              N/A      2.02s
  64     8.00          3.36602       11         0.107116              N/A      1.96s
  65     7.87         0.667016       11         0.107116              N/A      1.84s
  66     7.19          234.724       11         0.107116              N/A      1.77s
  67     7.69          1.18909       11         0.107116              N/A      1.73s
  68     8.01          2.35939       11         0.107116              N/A      1.70s
  69     7.63         0.985293       11         0.107116              N/A      1.62s
  70     8.45           391960       11         0.107116              N/A      1.55s
  71     7.50          3.05092       11         0.107116              N/A      1.46s
  72     7.72          6701.38       11         0.107116              N/A      1.44s
  73     7.29      7.23763e+09       11         0.107116              N/A      1.38s
  74     7.43          1.02408       11         0.107116              N/A      1.39s
  75     8.52           434577       11         0.107116              N/A      1.37s
  76     7.89          693.194       11         0.107116              N/A      1.27s
  77     8.24          2841.27       11         0.107116              N/A      1.20s
  78     7.59         0.966157       11         0.107116              N/A      1.11s
  79     7.93      2.39105e+10       11         0.107116              N/A      1.12s
  80     8.33          53396.1       11         0.107116              N/A      1.07s
  81     7.66            26076       11         0.107116              N/A      1.01s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.94s
  83     7.56          1.28032       11         0.107116              N/A      0.88s
  84     8.48          3181.52       11         0.107116              N/A      0.82s
  85     8.68          1.18181       11         0.107116              N/A      0.92s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.73s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.66s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.60s
  89     7.68          4.44809       11         0.107116              N/A      0.55s
  90     7.88      1.44708e+54       11         0.107116              N/A      0.51s
  91     7.91          135.092       11         0.107116              N/A      0.42s
  92     8.07          1.32457       11         0.107116              N/A      0.38s
  93     7.58          443.724       11         0.107116              N/A      0.32s
  94     7.82          4.24668        8        0.0995398              N/A      0.27s
  95     7.27      3.26466e+08        8        0.0995398              N/A      0.21s
  96     7.66     5.88043e+124        8        0.0995398              N/A      0.16s
  97     8.14      3.93087e+33        8        0.0995398              N/A      0.11s
  98     8.55          1.85686        8        0.0995398              N/A      0.06s
  99     8.47          2.82338        8        0.0995398              N/A      0.00s
0.05629876398975012*x0 - 0.1148714988087309*x1 + 0.033336614242090744*x10 + 0.03174948547575624*x11 + 0.13198769109161226*x12 + 0.08472343388538137*x13 - 0.10348186807948481*x14 + 0.03485548914455942*x2 - 0.16979697243216826*x3 + 0.429588256595394*x4 - 0.026234429405472756*x5 + 0.4840099737863971*x6 + 0.1457633569698506*x7 - 0.0595999557300567*x8 - 0.034697103196343726*x9 - 0.004226943717307974
0.004467161700868833
[0.004467161700868833, 0.09953978846678255, 0.1078030989012245, 0.19903815616487686, 0.19903815616487686]
[0.05629876398975012*x0 - 0.1148714988087309*x1 + 0.033336614242090744*x10 + 0.03174948547575624*x11 + 0.13198769109161226*x12 + 0.08472343388538137*x13 - 0.10348186807948481*x14 + 0.03485548914455942*x2 - 0.16979697243216826*x3 + 0.429588256595394*x4 - 0.026234429405472756*x5 + 0.4840099737863971*x6 + 0.1457633569698506*x7 - 0.0595999557300567*x8 - 0.034697103196343726*x9 - 0.004226943717307974, '-((x4/((x1*x4)-exp(x1))))', '-((x4/((x1*log(exp((-0.205))))-exp(x1))))', '-(log(exp((-0.205))))', '-(log(exp((-0.205))))']
fitness_and_program
0.004467161700868833
0.05629876398975012*x0 - 0.1148714988087309*x1 + 0.033336614242090744*x10 + 0.03174948547575624*x11 + 0.13198769109161226*x12 + 0.08472343388538137*x13 - 0.10348186807948481*x14 + 0.03485548914455942*x2 - 0.16979697243216826*x3 + 0.429588256595394*x4 - 0.026234429405472756*x5 + 0.4840099737863971*x6 + 0.1457633569698506*x7 - 0.0595999557300567*x8 - 0.034697103196343726*x9 - 0.004226943717307974
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0396131654229557
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 516.300695841236
NMSE of polynomial and lower order polynomial after sorting: 516.300695841236 516.300695841236
f_Taylor:  305.1717059978122*x0*x1 + 822.1593200568832*x0*x10 - 1234.1068723414996*x0*x11 + 590.3635732655478*x0*x12 + 662.6274140059179*x0*x13 - 2934.1434519779214*x0*x14 - 1116.3494387277192*x0*x2 + 1202.9953980991347*x0*x3 - 543.264392276304*x0*x4 + 342.50151488494873*x0*x5 + 16.717051699005935*x0*x6 + 1313.179828377627*x0*x7 - 2029.517083813424*x0*x8 - 815.8666732178266*x0*x9 + 2176.3406931775301*x0 - 767.9295246989503*x1*x10 + 1226.4179233010327*x1*x11 - 760.4818258974432*x1*x12 - 86.59219445140951*x1*x13 + 2669.035667459673*x1*x14 + 665.0721970550833*x1*x2 - 463.3965685923082*x1*x3 + 142.63358126500282*x1*x4 - 588.9556111716427*x1*x5 + 21.11552101972495*x1*x6 - 768.4179704889502*x1*x7 + 1724.267262666274*x1*x8 + 1362.9888058449483*x1*x9 - 2653.2826306369211*x1 + 403.7811587917319*x10*x11 - 424.0530320795888*x10*x12 - 975.9207644805297*x10*x13 + 387.31144567139097*x10*x14 + 506.15237941018495*x10*x2 - 882.2361077807493*x10*x3 + 97.33129374185569*x10*x4 + 91.33620088199768*x10*x5 + 56.7440993017089*x10*x6 - 243.87898896817944*x10*x7 - 811.9921007785081*x10*x8 + 132.2578187239853*x10*x9 + 455.14943868836618*x10 + 1456.546173142043*x11*x12 - 2511.769247872523*x11*x13 + 2097.375286644484*x11*x14 + 661.8020775005564*x11*x2 - 841.0073807238421*x11*x3 - 3372.538389859606*x11*x4 - 31.098238778392556*x11*x5 - 61.47391819161394*x11*x6 + 1965.283545846944*x11*x7 + 1756.3860289039183*x11*x8 + 123.67187370708557*x11*x9 - 725.74157858765475*x11 - 316.7651691477726*x12*x13 + 130.744728522075*x12*x14 + 182.3968239199019*x12*x2 - 601.4433032107781*x12*x3 + 576.6969981137582*x12*x4 + 611.1684848611038*x12*x5 - 48.75270154800444*x12*x6 - 3479.786039643267*x12*x7 + 751.6197291121558*x12*x8 + 339.3186887861661*x12*x9 - 756.48500898363445*x12 - 26.811673946175844*x13*x14 + 2352.3554337630408*x13*x2 - 783.7165496691263*x13*x3 - 1327.1606748841605*x13*x4 - 1301.8723354461756*x13*x5 + 66.42380455470713*x13*x6 + 2741.2238013031338*x13*x7 + 1833.6868351077192*x13*x8 + 376.2969723213331*x13*x9 - 519.76330848195087*x13 - 1234.6260554776327*x14*x2 - 217.78750380399663*x14*x3 - 1708.5916460667252*x14*x4 + 1175.28595214029*x14*x5 - 322.38149140628343*x14*x6 - 1488.8404135357662*x14*x7 - 212.32105474589827*x14*x8 + 757.7494292021314*x14*x9 + 396.5614050977401*x14 + 512.2658618861236*x2*x3 + 665.5726376662806*x2*x4 + 1195.4584350867833*x2*x5 - 108.7799588478853*x2*x6 + 3346.822165348276*x2*x7 - 2639.512098745913*x2*x8 - 2897.168852673443*x2*x9 + 1294.4035084054347*x2 - 408.4654413168996*x3*x4 - 600.9235750011642*x3*x5 + 111.5901079163126*x3*x6 - 1494.8777272951677*x3*x7 + 435.04875288554945*x3*x8 + 691.8438143902129*x3*x9 + 128.57894120961875*x3 - 66.80933962243421*x4*x5 - 122.12518153998712*x4*x6 - 3215.752362440492*x4*x7 + 1655.1225587039653*x4*x8 + 4179.542177758424*x4*x9 - 784.11269100051567*x4 + 79.67172889509811*x5*x6 - 1174.1666779089082*x5*x7 + 708.7720004996958*x5*x8 + 484.87770424437736*x5*x9 - 875.4253147614236*x5 + 696.591396104157*x6*x7 - 599.2963462486985*x6*x8 - 137.51425844172672*x6*x9 + 433.14831408159376*x6 + 815.0273216035611*x7*x8 - 2622.088125239251*x7*x9 + 2163.2568932029033*x7 - 523.5515353814817*x8*x9 - 508.66780238224248*x8 - 616.90866671101439*x9 + 273.84659477112079
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05629876 -0.1148715   0.03485549 -0.16979697  0.42958826 -0.02623443
   0.48400997  0.14576336 -0.05959996 -0.0346971   0.03333661  0.03174949
   0.13198769  0.08472343 -0.10348187]]
intercept:  [-0.00422694]
f_lr and nmse_lr-0.004226943717307419+0.056298763989749784*x0-0.11487149880873085*x1+0.03485548914455945*x2-0.16979697243216807*x3+0.4295882565953934*x4-0.026234429405472895*x5+0.48400997378639765*x6+0.14576335696985024*x7-0.059599955730056844*x8-0.034697103196343934*x9+0.033336614242090744*x10+0.031749485475756255*x11+0.13198769109161207*x12+0.08472343388538106*x13-0.1034818680794846*x14  0.004467161700868833
NMSE of parity function
0.00448502875405812
0.0894572846012480
odd function！！！
Monotone decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.056298763989749784*x0 - 0.11487149880873085*x1 + 0.033336614242090744*x10 + 0.031749485475756255*x11 + 0.13198769109161207*x12 + 0.08472343388538106*x13 - 0.1034818680794846*x14 + 0.03485548914455945*x2 - 0.16979697243216807*x3 + 0.4295882565953934*x4 - 0.026234429405472895*x5 + 0.48400997378639765*x6 + 0.14576335696985024*x7 - 0.059599955730056844*x8 - 0.034697103196343934*x9 - 0.004226943717307419, 0.004467161700868833, 0.0, 1, 2]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.056298763989749784*x0 - 0.11487149880873085*x1 + 0.033336614242090744*x10 + 0.031749485475756255*x11 + 0.13198769109161207*x12 + 0.08472343388538106*x13 - 0.1034818680794846*x14 + 0.03485548914455945*x2 - 0.16979697243216807*x3 + 0.4295882565953934*x4 - 0.026234429405472895*x5 + 0.48400997378639765*x6 + 0.14576335696985024*x7 - 0.059599955730056844*x8 - 0.034697103196343934*x9 - 0.004226943717307419, 0.004467161700868833, 0.0, 1, 2]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 4065
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     9.63      2.40741e+06       11         0.107116              N/A      8.84m
   1     7.86          92.8434       11         0.107116              N/A      5.13s
   2     8.52          6.15693       11         0.107116              N/A      5.13s
   3     7.82           155575       11         0.107116              N/A      4.87s
   4     7.77          3062.62       11         0.107116              N/A      5.17s
   5     8.07          6.01523       11         0.107116              N/A      4.78s
   6     8.14      1.08155e+41       11         0.107116              N/A      4.65s
   7     7.95          52.1187       11         0.107116              N/A      4.77s
   8     7.93          6.00564       11         0.107116              N/A      4.76s
   9     8.47      3.35073e+35       11         0.107116              N/A      4.83s
  10     8.44          1.78984       11         0.107116              N/A      4.77s
  11     8.05     5.27751e+140       11         0.107116              N/A      4.61s
  12     8.02     6.57442e+127       11         0.107116              N/A      4.65s
  13     7.75      8.25001e+09       11         0.107116              N/A      4.80s
  14     8.20      5.44585e+42       11         0.107116              N/A      4.61s
  15     7.51       2.9926e+45       11         0.107116              N/A      4.32s
  16     8.02          1.50471       11         0.107116              N/A      4.45s
  17     7.62          2.90747       11         0.107116              N/A      4.33s
  18     7.35          3.26531       11         0.107116              N/A      4.17s
  19     7.34          1.13891       11         0.107116              N/A      4.10s
  20     7.94      3.11466e+22       11         0.107116              N/A      3.99s
  21     7.40          13.0448       11         0.107116              N/A      4.04s
  22     7.81          2.16391       11         0.107116              N/A      3.93s
  23     8.52          2.50288       11         0.107116              N/A      3.95s
  24     8.13          1.78888       11         0.107116              N/A      3.79s
  25     8.08      1.71937e+08       11         0.107116              N/A      3.81s
  26     7.78       1.2163e+28       11         0.107116              N/A      3.91s
  27     7.12          1.42184       11         0.107116              N/A      4.06s
  28     7.45            16320       11         0.107116              N/A      3.64s
  29     7.67          14.8289       11         0.107116              N/A      3.71s
  30     7.35      1.21164e+23       11         0.107116              N/A      3.95s
  31     8.28          4.19832       11         0.107116              N/A      4.02s
  32     8.39          1.30544       11         0.107116              N/A      3.74s
  33     7.26      2.23185e+08       11         0.107116              N/A      3.62s
  34     8.03       1.0061e+48       11         0.107116              N/A      3.53s
  35     8.15          803.981       11         0.107116              N/A      3.42s
  36     7.92        1.065e+72       11         0.107116              N/A      3.55s
  37     8.02       4.4006e+32       11         0.107116              N/A      3.24s
  38     7.99          1.65507       11         0.107116              N/A      3.10s
  39     8.05      5.37585e+10       11         0.107116              N/A      3.18s
  40     7.62          508.709       11         0.107116              N/A      3.06s
  41     7.48      2.04409e+07       11         0.107116              N/A      2.95s
  42     8.10           8.0607       11         0.107116              N/A      3.04s
  43     7.84      6.23317e+16       11         0.107116              N/A      2.84s
  44     8.49          2.45772       11         0.107116              N/A      2.88s
  45     7.22      1.60535e+15       11         0.107116              N/A      2.94s
  46     7.64           5.1817       11         0.107116              N/A      2.97s
  47     7.65     1.19243e+149       11         0.107116              N/A      2.75s
  48     9.02      1.95649e+17       11         0.107116              N/A      2.94s
  49     8.35     6.40236e+108       11         0.107116              N/A      2.74s
  50     8.27          1.17742       11         0.107116              N/A      3.00s
  51     7.85         0.940209       11         0.107116              N/A      2.71s
