file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
{'x_0^6*x_1': -0.050715071507150905, 'x_0^6': 0.4923521802729742, 'x_0^5*x_1^2': 0.02535753575357545, 'x_0^5*x_1': -0.5325082508250845, 'x_0^5': 2.781929665494032, 'x_0^4*x_1^3': -0.012678767876787728, 'x_0^4*x_1^2': 0.39304180418041956, 'x_0^4*x_1': -4.06988448844886, 'x_0^4': 14.06973270953474, 'x_0^3*x_1^4': 0.006339383938393863, 'x_0^3*x_1^3': -0.2599147414741484, 'x_0^3*x_1^2': 4.000151265126528, 'x_0^3*x_1': -27.39247799779988, 'x_0^3': 70.42870573870599, 'x_0^2*x_1^5': -0.003169691969196932, 'x_0^2*x_1^4': 0.1616542904290435, 'x_0^2*x_1^3': -3.299649339934006, 'x_0^2*x_1^2': 33.69699532453258, 'x_0^2*x_1': -172.1808374587465, 'x_0^2': 352.1835497890462, 'x_0*x_1^6': 0.00158484598459847, 'x_0*x_1^5': -0.09667560506050664, 'x_0*x_1^4': 2.458096122112226, 'x_0*x_1^3': -33.34674436193639, 'x_0*x_1^2': 254.5753953520367, 'x_0*x_1': -1036.998009488455, 'x_0': 1760.937759492992, 'x_1^6': -1.033333333333318, 'x_1^5': 63.03333333333238, 'x_1^4': -1602.6999999999755, 'x_1^3': 21742.366666666338, 'x_1^2': -165985.36666666414, 'x_1': 676131.6999999897}
dict_arr:[{'x_0^5*x_1': 0.016437350944781354, 'x_0^5': 0.8092376016632965, 'x_0^4*x_1^2': -0.008218675472390679, 'x_0^4*x_1': 0.1725921849202042, 'x_0^4': -1.541554301962979, 'x_0^3*x_1^3': 0.004109337736195339, 'x_0^3*x_1^2': -0.1273894698220555, 'x_0^3*x_1': 1.319097413318704, 'x_0^3': -6.004420442732371, 'x_0^2*x_1^4': -0.002054668868097675, 'x_0^2*x_1^3': 0.0842414235920047, 'x_0^2*x_1^2': -1.296496055769633, 'x_0^2*x_1': 8.878224179050054, 'x_0^2': -24.673204457898496, 'x_0*x_1^5': 0.0010273344340488376, 'x_0*x_1^4': -0.05239405613649072, 'x_0*x_1^3': 1.0694551458448398, 'x_0*x_1^2': -10.921592368373194, 'x_0*x_1': 55.8058337919669, 'x_0': -116.19435118938854, 'x_1^5': 0.0005136672170244188, 'x_1^4': -0.02619702806824536, 'x_1^3': 0.5347275729224198, 'x_1^2': -5.460796184186591, 'x_1': 27.90291689598337}, {'x_0^6*x_1': -0.050715071507150905, 'x_0^6': 0.4923521802729742, 'x_0^5*x_1^2': 0.02535753575357545, 'x_0^5*x_1': -0.5325082508250845, 'x_0^5': 2.781929665494032, 'x_0^4*x_1^3': -0.012678767876787728, 'x_0^4*x_1^2': 0.39304180418041956, 'x_0^4*x_1': -4.06988448844886, 'x_0^4': 14.06973270953474, 'x_0^3*x_1^4': 0.006339383938393863, 'x_0^3*x_1^3': -0.2599147414741484, 'x_0^3*x_1^2': 4.000151265126528, 'x_0^3*x_1': -27.39247799779988, 'x_0^3': 70.42870573870599, 'x_0^2*x_1^5': -0.003169691969196932, 'x_0^2*x_1^4': 0.1616542904290435, 'x_0^2*x_1^3': -3.299649339934006, 'x_0^2*x_1^2': 33.69699532453258, 'x_0^2*x_1': -172.1808374587465, 'x_0^2': 352.1835497890462, 'x_0*x_1^6': 0.00158484598459847, 'x_0*x_1^5': -0.09667560506050664, 'x_0*x_1^4': 2.458096122112226, 'x_0*x_1^3': -33.34674436193639, 'x_0*x_1^2': 254.5753953520367, 'x_0*x_1': -1036.998009488455, 'x_0': 1760.937759492992, 'x_1^6': -1.033333333333318, 'x_1^5': 63.03333333333238, 'x_1^4': -1602.6999999999755, 'x_1^3': 21742.366666666338, 'x_1^2': -165985.36666666414, 'x_1': 676131.6999999897}]
TypeError: can't convert complex to float
final::::{'x_0^5*x_1': -0.5160708998803031, 'x_0^5': 3.5911672671573287, 'x_0^4*x_1^2': 0.38482312870802887, 'x_0^4*x_1': -3.8972923035286557, 'x_0^4': 12.528178407571762, 'x_0^3*x_1^3': -0.2558054037379531, 'x_0^3*x_1^2': 3.872761795304472, 'x_0^3*x_1': -26.073380584481175, 'x_0^3': 64.42428529597362, 'x_0^2*x_1^4': 0.15959962156094581, 'x_0^2*x_1^3': -3.2154079163420013, 'x_0^2*x_1^2': 32.40049926876295, 'x_0^2*x_1': -163.30261327969646, 'x_0^2': 327.5103453311477, 'x_0*x_1^5': -0.0956482706264578, 'x_0*x_1^4': 2.4057020659757353, 'x_0*x_1^3': -32.277289216091546, 'x_0*x_1^2': 243.65380298366352, 'x_0*x_1': -981.1921756964881, 'x_0': 1644.7434083036035, 'x_1^5': 63.0338470005494, 'x_1^4': -1602.7261970280438, 'x_1^3': 21742.90139423926, 'x_1^2': -165990.82746284833, 'x_1': 676159.6029168857, 'x_0^6*x_1': -0.050715071507150905, 'x_0^6': 0.4923521802729742, 'x_0^5*x_1^2': 0.02535753575357545, 'x_0^4*x_1^3': -0.012678767876787728, 'x_0^3*x_1^4': 0.006339383938393863, 'x_0^2*x_1^5': -0.003169691969196932, 'x_0*x_1^6': 0.00158484598459847, 'x_1^6': -1.033333333333318}
False
Greedy
更新被选中索引
[1, 1]
len(self.subRegions):  2  selectedRegionIndex 0
Pop,self.abSelectedArm.count(1),self.abSelectedArm 128 2 [1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 35.4411764705882
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 26.9485294117647
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 19.8292095588235
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 13.6948529411765
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 13.5682289444704
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 13.3202614379081
count= 34
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 13.3202614379081
count= 43
count= 34
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 13.3202614379081
count= 53
count= 43
count= 34
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 13.3202614379081
count= 64
count= 53
count= 43
count= 34
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 13.3202614379081
NMSE of polynomial and lower order polynomial after sorting: 13.3202614379081 13.3202614379081
f_Taylor:  0.058704824802788894*x0**5*x1 - 0.13386724444366244*x0**5 - 0.029352412401394508*x0**4*x1**2 + 0.61640066042928452*x0**4*x1 - 3.5264804179168332*x0**4 + 0.014676206200697227*x0**3*x1**3 - 0.454962392221614*x0**3*x1**2 + 4.7110621904238092*x0**3*x1 - 16.963751965211192*x0**3 - 0.007338103100348614*x0**2*x1**4 + 0.3008622271142932*x0**2*x1**3 - 4.630343056319976*x0**2*x1**2 + 31.70794349660636*x0**2*x1 - 82.38721254164728*x0**2 + 0.0036690515501743076*x0*x1**5 - 0.18712162905888969*x0*x1**4 + 3.819482663731454*x0*x1**3 - 39.005687029903062*x0*x1**2 + 199.30654925701852*x0*x1 - 408.62306684380987*x0 + 0.0018345257750871539*x1**5 - 0.093560814529444846*x1**4 + 1.9097413318657272*x1**3 - 19.502843514951535*x1**2 + 99.653274628509291*x1 - 197.50082553660034
call  Linear regression to change nmse and f_taylor
coef:  [[-0.70882353  2.90490196]]
intercept:  [-22.72647059]
f_lr and nmse_lr-22.726470588235298-0.708823529411765*x0+2.904901960784314*x1  13.315080738177624
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.708823529411765*x0 + 2.904901960784314*x1 - 22.726470588235298, 13.315080738177624, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.708823529411765*x0 + 2.904901960784314*x1 - 22.726470588235298, 13.315080738177624, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 64
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.31          1773.68        7          4.01346              N/A      3.97s
   1    12.29      6.66244e+06       13          3.78635              N/A      3.91s
   2    16.30      3.36191e+08       13          3.78635              N/A      3.55s
   3    16.44          11.3929       13          3.78635              N/A      3.26s
   4    15.17          11.2589       13          3.78635              N/A      3.18s
   5    14.83          5478.87       13          3.78635              N/A      2.97s
   6    16.45      1.13995e+77       29          3.77491              N/A      2.79s
   7    13.88          11.8506       29          3.77491              N/A      2.70s
   8    14.36          13.0003       29          3.77491              N/A      2.62s
   9    15.76          80.1546       29          3.77491              N/A      3.30s
  10    16.48      5.49802e+06       29          3.77491              N/A      2.55s
  11    14.80          8.65082       29          3.77491              N/A      2.87s
  12    14.23          326.485       29          3.77491              N/A      2.56s
  13    14.50          14.1255       29          3.77491              N/A      2.73s
  14    17.06           186946       29          3.77491              N/A      2.87s
  15    13.98          11.5503       29          3.77491              N/A      2.38s
  16    15.02          10.9905       29          3.77491              N/A      2.51s
  17    15.36      5.49789e+06       29          3.77491              N/A      3.06s
  18    13.32           12.756       29          3.77491              N/A      2.35s
  19    14.29      4.55045e+11       12          3.73287              N/A      2.54s
  20    14.20          8.84182       12          3.73287              N/A      3.99s
  21    14.83          982.548       12          3.73287              N/A      3.27s
  22    13.55      1.54195e+06       12          3.73287              N/A      2.24s
  23    13.80      6.43933e+14       12          3.73287              N/A      2.10s
  24    12.92          4084.93       12          3.73287              N/A      2.14s
  25    14.77          4677.36       12          3.73287              N/A      2.19s
  26    14.29          840.974       12          3.73287              N/A      2.18s
  27    12.06          1892.61       12          3.73287              N/A      2.16s
  28    11.53      1.75219e+92       12          3.73287              N/A      2.28s
  29     9.48      5.49788e+06       12          3.73287              N/A      2.12s
  30    10.08      3.35023e+07       12          3.73287              N/A      2.32s
  31    10.21      9.07757e+34       12          3.73287              N/A      2.24s
  32     9.71          337.893       12          3.73287              N/A      2.41s
  33    10.14      5.20471e+54       12          3.73287              N/A      2.22s
  34     9.98      5.50851e+06       12          3.73287              N/A      2.12s
  35     9.61          420.934       12          3.73287              N/A      2.09s
  36     8.92          3743.06       12          3.73287              N/A      1.91s
  37    10.55       7.2508e+07       12          3.73287              N/A      2.08s
  38     9.92          1509.59       12          3.73287              N/A      1.92s
  39    10.41      1.09957e+07       12          3.73287              N/A      2.00s
  40    10.09          8.59324       12          3.73287              N/A      1.86s
  41    10.59       1.6246e+07       12          3.73287              N/A      1.86s
  42    11.91      5.49839e+06       12          3.73287              N/A      1.93s
  43    10.11       2.8833e+41       12          3.73287              N/A      1.85s
  44    11.55      7.24431e+06       12          3.73287              N/A      1.76s
  45    11.09           507297       12          3.73287              N/A      1.75s
  46    10.62          33766.2       12          3.73287              N/A      1.67s
  47    10.30      1.95503e+46       12          3.73287              N/A      1.57s
  48    11.24          2728.24       12          3.73287              N/A      1.61s
  49    10.12          875.582       12          3.73287              N/A      1.78s
  50     9.85           98.003       12          3.73287              N/A      1.51s
  51    10.12      2.47951e+10       12          3.73287              N/A      1.48s
  52     9.58          8.36326       12          3.73287              N/A      1.47s
  53     8.58      5.52828e+06       12          3.73287              N/A      1.33s
  54     9.30      4.01256e+41       12          3.73287              N/A      1.42s
  55    10.62          15499.2       12          3.73287              N/A      1.36s
  56    10.52          505.928       12          3.73287              N/A      1.39s
  57    11.62      5.49785e+06       12          3.73287              N/A      1.34s
  58    12.33          1919.18       12          3.73287              N/A      1.46s
  59    10.45          412.475       12          3.73287              N/A      1.27s
  60    10.15       1.0996e+07       12          3.73287              N/A      1.26s
  61    10.26          13721.9       12          3.73287              N/A      1.15s
  62    10.91          8.64035       12          3.73287              N/A      1.17s
  63    11.41           8.7901       12          3.73287              N/A      1.20s
  64    12.41          70.7559       12          3.73287              N/A      1.08s
  65    11.59          13.5877       12          3.73287              N/A      1.11s
  66    13.70       7.2441e+06       12          3.73287              N/A      1.13s
  67    16.14      7.24596e+06       12          3.73287              N/A      0.99s
  68    11.91      7.47184e+06       12          3.73287              N/A      1.03s
  69    10.06          9.39076       12          3.73287              N/A      0.95s
  70    10.15          844.284       12          3.73287              N/A      0.94s
  71    10.79           332130       12          3.73287              N/A      0.89s
  72    11.76           208118       12          3.73287              N/A      0.86s
  73    13.27          189.968       12          3.73287              N/A      0.86s
  74    12.33          7692.96       12          3.73287              N/A      0.85s
  75     9.30          1073.01       12          3.73287              N/A      0.79s
  76    10.47      2.42922e+08       12          3.73287              N/A      0.68s
  77    11.51      7.35588e+06       12          3.73287              N/A      0.75s
  78    10.73      1.48126e+07       12          3.73287              N/A      0.68s
  79    10.38      6.48454e+06       12          3.73287              N/A      0.68s
  80    10.05          5983.16       12          3.73287              N/A      0.57s
  81    11.03      1.24808e+07       12          3.73287              N/A      0.53s
  82    10.65      1.09961e+07       12          3.73287              N/A      0.59s
  83    10.39          1207.94       12          3.73287              N/A      0.47s
  84    11.61      1.80482e+08       12          3.73287              N/A      0.49s
  85    11.55          12884.4       12          3.73287              N/A      0.45s
  86    11.08          29.9729       12          3.73287              N/A      0.42s
  87    12.02     3.27042e+133       12          3.73287              N/A      0.38s
  88    12.23      1.62019e+36       12          3.73287              N/A      0.37s
  89     9.68          458.389       12          3.73287              N/A      0.30s
  90    10.39      3.14043e+41       12          3.73287              N/A      0.29s
  91    10.65          3258.48       12          3.73287              N/A      0.27s
  92    10.56          3318.14       12          3.73287              N/A      0.25s
  93     9.35          4314.75       12          3.73287              N/A      0.19s
  94    10.33      1.24365e+08       12          3.73287              N/A      0.18s
  95    10.36          730.234       12          3.73287              N/A      0.13s
  96     9.83      5.49845e+06       12          3.73287              N/A      0.10s
  97    11.83          337.051       12          3.73287              N/A      0.08s
  98    10.21          755.881       12          3.73287              N/A      0.04s
  99    11.09          77.3278       12          3.73287              N/A      0.00s
[13.315080738177624]
[-0.708823529411765*x0 + 2.904901960784314*x1 - 22.726470588235298]
fitness_and_program
13.315080738177624
-0.708823529411765*x0 + 2.904901960784314*x1 - 22.726470588235298
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  2  selectedRegionIndex 1
Pop,self.abSelectedArm.count(1),self.abSelectedArm 64 2 [1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 24.5555555555556
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 25.8225000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.2142870187742
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 24.3197619917215
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 23.5258972432527
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 16.6821541361941
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 14.8486154516750
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 14.8486154516750
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 14.8486154516750
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 14.8486154516750
NMSE of polynomial and lower order polynomial after sorting: 14.8486154516750 14.8486154516750
f_Taylor:  -0.04389438943894333*x0**6*x1 + 0.45667283211837098*x0**6 + 0.02194719471947167*x0**5*x1**2 - 0.4608910891089049*x0**5*x1 + 2.4230558880063513*x0**5 - 0.01097359735973578*x0**4*x1**3 + 0.34018151815180915*x0**4*x1**2 - 3.5225247524751849*x0**4*x1 + 12.185125303738947*x0**4 + 0.00548679867986789*x0**3*x1**4 - 0.2249587458745835*x0**3*x1**3 + 3.462169966996639*x0**3*x1**2 - 23.70845709570915*x0**3*x1 + 60.96054945054836*x0**3 - 0.0027433993399339451*x0**2*x1**5 + 0.1399133663366312*x0**2*x1**4 - 2.8558787128712367*x0**2*x1**3 + 29.165078382837769*x0**2*x1**2 - 149.02419554455179*x0**2*x1 + 304.82020871866862*x0**2 + 0.0013716996699669727*x0*x1**6 - 0.083673679867985325*x0*x1**5 + 2.1275061881187742*x0*x1**4 - 28.861932755775068*x0*x1**3 + 220.33748968646474*x0*x1**2 - 897.53189975245934*x0*x1 + 1524.1097743263065*x0 - 0.781249999999992*x1**6 + 47.65624999999951*x1**5 - 1211.718749999987*x1**4 + 16438.28124999983*x1**3 - 125492.9687499987*x1**2 + 511188.2812499946*x1 - 868048.9999999908
call  Linear regression to change nmse and f_taylor
coef:  [[0.97789116 1.20408163]]
intercept:  [-6.80725624]
f_lr and nmse_lr-6.807256235827671+0.977891156462585*x0+1.204081632653062*x1  15.208270345175107
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.04389438943894333*x0**6*x1 + 0.45667283211837098*x0**6 + 0.02194719471947167*x0**5*x1**2 - 0.4608910891089049*x0**5*x1 + 2.4230558880063513*x0**5 - 0.01097359735973578*x0**4*x1**3 + 0.34018151815180915*x0**4*x1**2 - 3.5225247524751849*x0**4*x1 + 12.185125303738947*x0**4 + 0.00548679867986789*x0**3*x1**4 - 0.2249587458745835*x0**3*x1**3 + 3.462169966996639*x0**3*x1**2 - 23.70845709570915*x0**3*x1 + 60.96054945054836*x0**3 - 0.0027433993399339451*x0**2*x1**5 + 0.1399133663366312*x0**2*x1**4 - 2.8558787128712367*x0**2*x1**3 + 29.165078382837769*x0**2*x1**2 - 149.02419554455179*x0**2*x1 + 304.82020871866862*x0**2 + 0.0013716996699669727*x0*x1**6 - 0.083673679867985325*x0*x1**5 + 2.1275061881187742*x0*x1**4 - 28.861932755775068*x0*x1**3 + 220.33748968646474*x0*x1**2 - 897.53189975245934*x0*x1 + 1524.1097743263065*x0 - 0.781249999999992*x1**6 + 47.65624999999951*x1**5 - 1211.718749999987*x1**4 + 16438.28124999983*x1**3 - 125492.9687499987*x1**2 + 511188.2812499946*x1 - 868048.9999999908, 14.8486154516750, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.04389438943894333*x0**6*x1 + 0.45667283211837098*x0**6 + 0.02194719471947167*x0**5*x1**2 - 0.4608910891089049*x0**5*x1 + 2.4230558880063513*x0**5 - 0.01097359735973578*x0**4*x1**3 + 0.34018151815180915*x0**4*x1**2 - 3.5225247524751849*x0**4*x1 + 12.185125303738947*x0**4 + 0.00548679867986789*x0**3*x1**4 - 0.2249587458745835*x0**3*x1**3 + 3.462169966996639*x0**3*x1**2 - 23.70845709570915*x0**3*x1 + 60.96054945054836*x0**3 - 0.0027433993399339451*x0**2*x1**5 + 0.1399133663366312*x0**2*x1**4 - 2.8558787128712367*x0**2*x1**3 + 29.165078382837769*x0**2*x1**2 - 149.02419554455179*x0**2*x1 + 304.82020871866862*x0**2 + 0.0013716996699669727*x0*x1**6 - 0.083673679867985325*x0*x1**5 + 2.1275061881187742*x0*x1**4 - 28.861932755775068*x0*x1**3 + 220.33748968646474*x0*x1**2 - 897.53189975245934*x0*x1 + 1524.1097743263065*x0 - 0.781249999999992*x1**6 + 47.65624999999951*x1**5 - 1211.718749999987*x1**4 + 16438.28124999983*x1**3 - 125492.9687499987*x1**2 + 511188.2812499946*x1 - 868048.9999999908, 14.8486154516750, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 32
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.66          1575.46        7          4.04857              N/A      2.88s
   1    14.47      6.12126e+07       23          4.03388              N/A      1.69s
   2    14.62          71.3666       23          4.03388              N/A      1.56s
   3    14.53          848.482       23          4.03388              N/A      1.51s
   4    14.56          17.7002       23          4.03388              N/A      1.37s
   5    15.38           9.8298       23          4.03388              N/A      1.43s
   6    14.18            8.649       23          4.03388              N/A      1.38s
   7    15.91          635.873       23          4.03388              N/A      1.46s
   8    15.12          3649.13       23          4.03388              N/A      1.47s
   9    14.59      9.52394e+06       23          4.03388              N/A      1.40s
  10    16.18          806.459       23          4.03388              N/A      1.38s
  11    20.26          287.233       23          4.03388              N/A      1.28s
  12    17.32          13.2067       23          4.03388              N/A      1.22s
  13    14.82       2.1505e+77       23          4.03388              N/A      1.31s
  14    13.85          9.09187       23          4.03388              N/A      1.16s
  15    13.44          9.15477       23          4.03388              N/A      1.19s
